Substance,CAS
"DDT, P,P'-",50-29-3
DIELDRIN,60-57-1
ALDRIN,309-00-2
HEPTACHLOR,76-44-8
"HEXACHLOROCYCLOHEXANE, GAMMA-",58-89-9
ENDRIN,72-20-8
BENZO(B)FLUORANTHENE,205-99-2
BENZO(A)ANTHRACENE,56-55-3
NAPHTHALENE,91-20-3
FLUORANTHENE,206-44-0
TRIFLURALIN,1582-09-8
ACENAPHTHENE,83-32-9
"DDD, P,P'-",72-54-8
BENZIDINE,92-87-5
DISULFOTON,298-04-4
DIAZINON,333-41-5
ENDOSULFAN,115-29-7
HEPTACHLOR EPOXIDE,1024-57-3
PENTACHLOROPHENOL,87-86-5
METHOXYCHLOR,72-43-5
DI-N-BUTYL PHTHALATE,84-74-2
CHLORPYRIFOS,2921-88-2
DI(2-ETHYLHEXYL)PHTHALATE,117-81-7
"2,4,6-TRICHLOROPHENOL",88-06-2
"2,4-DINITROPHENOL",51-28-5
"2,4-DINITROTOLUENE",121-14-2
ETHION,563-12-2
DIMETHYLARSINIC ACID,75-60-5
AZINPHOS-METHYL,86-50-0
"2,4,5-TRICHLOROPHENOL",95-95-4
DICOFOL,115-32-2
PARATHION,56-38-2
"CRESOL, PARA-",106-44-5
PHENOL,108-95-2
MERCURIC CHLORIDE,7487-94-7
"DDT, O,P'-",789-02-6
"4,6-DINITRO-O-CRESOL",534-52-1
"1,2,3-TRICHLOROBENZENE",87-61-6
LEAD,7439-92-1
CADMIUM,7440-43-9
"CHROMIUM, HEXAVALENT",18540-29-9
COBALT,7440-48-4
NICKEL,7440-02-0
ZINC,7440-66-6
METHYLMERCURY,22967-92-6
"2,3',4,4',5-Pentachlorobiphenyl",31508-00-6
"HEXACHLOROCYCLOHEXANE, BETA-",319-85-7
"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN",1746-01-6
HEXACHLOROBENZENE,118-74-1
"HEXACHLOROCYCLOHEXANE, TECHNICAL GRADE",608-73-1
"CHLORDANE, TECHNICAL",12789-03-6
POLYCHLORINATED BIPHENYLS,1336-36-3
"1,2,3,4,6,7,8,9-OCTACHLORODIBENZOFURAN",39001-02-0
"2,3,4,7,8-PENTACHLORODIBENZOFURAN",57117-31-4
"2,3,7,8-TETRACHLORODIBENZOFURAN",51207-31-9
"1,2,3,4,6,7,8-HEPTACHLORODIBENZOFURAN",67562-39-4
"2,4-D ACID",94-75-7
DIURON,330-54-1
PYRENE,129-00-0
METOLACHLOR,51218-45-2
simazine,122-34-9
Fluorene,86-73-7
Biphenyl,92-52-4
Anthracene,120-12-7
Atrazine,1912-24-9
Propazine,139-40-2
Prometryn,7287-19-6
Prometon,1610-18-0
Terbacil,5902-51-2
Oxyfluorfen,42874-03-3
Molinate,2212-67-1
"S-Ethyl-N,N-Dipropylthiocarbamate",759-94-4
Cycloate,1134-23-2
Bromacil,314-40-9
DICAMBA,1918-00-9
PICLORAM,1918-02-1
PENDIMENTHALIN,40487-42-1
ISOXAFLUTOLE,141112-29-0
ACETOCHLOR,34256-82-1
IMAZAPYR,81334-34-1
IMAZAPIC,104098-48-8
AMETRYN,834-12-8
HEXAZINONE,51235-04-2
METSULFURON METHYL,74223-64-6
Acenaphthylene 2000 μg/mL,208-96-8
Metribuzin,21087-64-9
HALOSULFURON METHYL,100784-20-1
BENZENE,71-43-2
BENZO(A)PYRENE,50-32-8
"DIBENZO(A,H)ANTHRACENE",53-70-3
BENZO(K)FLUORANTHENE,207-08-9
"XYLENES, TOTAL",1330-20-7
TOLUENE,108-88-3
ETHYLBENZENE,100-41-4
CHRYSENE,218-01-9
2-METHYLNAPHTHALENE,91-57-6
PHENANTHRENE,85-01-8
STYRENE,100-42-5
1-Methylnaphthalene,90-12-0
"1,2,4-Trimethylbenzene",95-63-6
Isopropalin,33820-53-0
Pebulat,1114-71-2
TERBUTRYN,886-50-0
HEDONAL (Carbamate),93-65-2
a-Methylstyrene,98-83-9
Pentane,109-66-0
"m-Xylene (Benzene, 1,3-dimethyl-)",108-38-3
Cyclohexane 5.4 wt. %,110-82-7
3-Methylcholanthrene,56-49-5
Benzo[ghi]perylene 200 μg/mL,191-24-2
GLUFOSINATE,77182-82-2
P-XYLENE,106-42-3
bicyclohexyl,92-51-3
tetralin,119-64-2
p-terphenyl,92-94-4
n-dodecane,112-40-3
"2,6-diisopropylnaphthalene",24157-81-1
"4,5-methylenephenanthrene",203-64-5
"2,2',4,4',5,5'-Hexachlorobiphenyl",35065-27-1
Pentadecane,629-62-9
Decane,124-18-5
p-Cymene,99-87-6
"1,3,5-Trimethylbenzene",108-67-8
Hexadecane,544-76-3
Undecane,1120-21-4
"1,2,4,5-Tetramethylbenzene",95-93-2
Dibenzothiophene,132-65-0
Indene,95-13-6
Propylbenzene,103-65-1
Cyclopentane,287-92-3
"Isoprene (2-Methyl-1,3-butadiene)",78-79-5
Methylcyclopentane 3.269 wt. %,96-37-7
"S,S,S-TRIBUTYL PHOSPHOROTRITHIOATE",78-48-8
"1,4-DICHLOROBENZENE",106-46-7
PHORATE,298-02-2
DIBENZOFURAN,132-64-9
"CRESOL, ORTHO-",95-48-7
ETHOPROP,13194-48-4
N-NITROSODIPHENYLAMINE,86-30-6
DIMETHOATE,60-51-5
BUTYLATE,2008-41-5
"2,6-DINITROTOLUENE",606-20-2
BIS(2-ETHYLHEXYL)ADIPATE,103-23-1
CARBARYL,63-25-2
permethrin,52645-53-1
iprodione,36734-19-7
carbendazim,10605-21-7
benomyl,17804-35-2
prochloraz,67747-09-5
vinclozolin,50471-44-8
fenitrothion,122-14-5
fenvalerate,51630-58-1
