"","Substance","CAS","ToxCast","Tox21","ExpoCast","NHANES","MW","logP","EXP","LogP Ave.exp","LogP Ave.prd","LogP Med.exp","LogP Med.prd","LogP Rng.exp","LogP Rng.prd"
"1","DDT, P,P'-","50-29-3","1","1","1","1",354.49,6.91,"EXP","                              6.91 (1)","                              6.18 (4)","                              6.91","                              6.18","                                  6.91","                                  5.62 to 6.79"
"2","DIELDRIN","60-57-1","1","1","1","1",380.91,5.4,"EXP","                              5.40 (1)","                              5.23 (3)","                              5.40","                              5.23","                                  5.40","                                  4.97 to 5.45"
"3","ALDRIN","309-00-2","1","1","1","1",364.91,6.5,"EXP","                              6.50 (1)","                              6.22 (3)","                              6.50","                              6.22","                                  6.50","                                  6.12 to 6.32"
"4","HEPTACHLOR","76-44-8","1","1","1","1",373.32,6.1,"EXP","                              6.10 (1)","                              5.78 (4)","                              6.10","                              5.78","                                  6.10","                                  5.56 to 6.04"
"5","HEXACHLOROCYCLOHEXANE, GAMMA-","58-89-9","1","1","1","1",290.83,3.72,"EXP","                              3.72 (1)","                              3.87 (4)","                              3.72","                              3.87","                                  3.72","                                  3.63 to 4.26"
"6","ENDRIN","72-20-8","1","1","1","1",380.91,5.2,"EXP","                              5.40 (1)","                              5.23 (3)","                              5.40","                              5.23","                                  5.40","                                  4.97 to 5.45"
"7","BENZO(B)FLUORANTHENE","205-99-2","1","1","1","",252.31,5.78,"EXP","                              5.78 (1)","                              5.56 (4)","                              5.78","                              5.56","                                  5.78","                                  4.71 to 6.26"
"8","BENZO(A)ANTHRACENE","56-55-3","1","1","1","1",228.29,5.76,"EXP","                              5.76 (1)","                              5.28 (4)","                              5.76","                              5.28","                                  5.76","                                  4.42 to 5.82"
"9","NAPHTHALENE","91-20-3","1","1","1","1",128.17,3.3,"EXP","                              3.30 (2)","                              2.99 (4)","                              3.30","                              2.99","                                  3.30","                                  2.44 to 3.34"
"10","FLUORANTHENE","206-44-0","1","1","1","1",202.25,5.16,"EXP","                              5.16 (1)","                              4.77 (4)","                              5.16","                              4.77","                                  5.16","                                  3.96 to 5.10"
"11","TRIFLURALIN","1582-09-8","1","1","1","",335.28,5.34,"EXP","                              5.34 (1)","                              5.17 (4)","                              5.34","                              5.17","                                  5.34","                                  5.02 to 5.31"
"12","ACENAPHTHENE","83-32-9","1","1","1","",154.21,3.92,"EXP","                              3.92 (1)","                              3.40 (4)","                              3.92","                              3.40","                                  3.92","                                  2.47 to 4.15"
"13","DDD, P,P'-","72-54-8","1","1","1","",320.04,6.02,"EXP","                              6.02 (1)","                              5.73 (4)","                              6.02","                              5.73","                                  6.02","                                  5.05 to 6.04"
"14","BENZIDINE","92-87-5","1","1","1","",184.24,1.34,"EXP","                              1.34 (1)","                              1.52 (4)","                              1.34","                              1.52","                                  1.34","                                  1.32 to 1.92"
"15","DISULFOTON","298-04-4","1","1","1","1",274.4,4.02,"EXP","                              4.02 (1)","                              3.88 (4)","                              4.02","                              3.88","                                  4.02","                                  3.83 to 3.92"
"16","DIAZINON","333-41-5","1","1","1","1",304.35,3.81,"EXP","                              3.81 (1)","                              3.67 (4)","                              3.81","                              3.67","                                  3.81","                                  3.51 to 3.86"
"17","ENDOSULFAN","115-29-7","1","1","1","",406.93,3.83,"EXP","                              3.83 (2)","                              3.79 (4)","                              3.83","                              3.79","                                  3.83","                                  3.50 to 4.19"
