Order,SUBSTANCE NAME,CAS,toxcast,tox21,expocast,nhanes
1,N-NITROSODIPHENYLAMINE,86-30-6,1,1,1,0
2,"1,2,3-TRICHLOROBENZENE",87-61-6,1,1,1,0
3,PENTACHLOROPHENOL,87-86-5,1,1,1,0
4,"2,4,6-TRICHLOROPHENOL",88-06-2,1,1,1,0
5,BENZIDINE,92-87-5,1,1,1,0
6,"CRESOL, ORTHO-",95-48-7,1,1,1,0
7,"2,4,5-TRICHLOROPHENOL",95-95-4,1,1,1,0
8,PHENOL,108-95-2,1,1,1,0
9,"4,6-DINITRO-O-CRESOL",534-52-1,1,1,1,0
10,"2,6-DINITROTOLUENE",606-20-2,1,1,1,0
11,BENZO(A)ANTHRACENE,56-55-3,1,1,1,0
12,ACENAPHTHENE,83-32-9,1,1,1,0
13,NAPHTHALENE,91-20-3,1,1,1,0
14,PYRENE,129-00-0,1,1,1,0
15,DIBENZOFURAN,132-64-9,1,1,1,0
16,BENZO(B)FLUORANTHENE,205-99-2,1,1,1,0
17,FLUORANTHENE,206-44-0,1,1,1,0
18,PARATHION,56-38-2,1,1,1,0
19,"HEXACHLOROCYCLOHEXANE, GAMMA-",58-89-9,1,1,1,1
20,DIMETHOATE,60-51-5,1,1,1,0
21,CARBARYL,63-25-2,1,1,1,0
22,METHOXYCHLOR,72-43-5,1,1,1,0
23,DIMETHYLARSINIC ACID,75-60-5,1,1,1,0
24,"S,S,S-TRIBUTYL PHOSPHOROTRITHIOATE",78-48-8,1,1,1,0
25,AZINPHOS-METHYL,86-50-0,1,1,1,0
26,"2,4-D ACID",94-75-7,1,1,1,0
27,ENDOSULFAN,115-29-7,1,1,1,0
28,DICOFOL,115-32-2,1,1,1,0
29,DISULFOTON,298-04-4,1,1,1,0
30,DIURON,330-54-1,1,1,1,0
31,DIAZINON,333-41-5,1,1,1,0
32,TRIFLURALIN,1582-09-8,1,1,1,0
33,BUTYLATE,2008-41-5,1,1,1,0
34,ETHOPROP,13194-48-4,1,1,1,0
35,METOLACHLOR,51218-45-2,1,1,1,0
36,"DDT, P,P'-",50-29-3,1,1,1,1
37,"2,4-DINITROPHENOL",51-28-5,1,1,1,0
38,DIELDRIN,60-57-1,1,1,1,1
39,ENDRIN,72-20-8,1,1,1,1
40,"DDD, P,P'-",72-54-8,1,1,1,0
41,HEPTACHLOR,76-44-8,1,1,1,1
42,PHORATE,298-02-2,1,1,1,0
43,ALDRIN,309-00-2,1,1,1,1
44,ETHION,563-12-2,1,1,1,0
45,"DDT, O,P'-",789-02-6,1,1,1,1
46,HEPTACHLOR EPOXIDE,1024-57-3,1,1,1,0
47,CHLORPYRIFOS,2921-88-2,1,1,1,0
48,DI-N-BUTYL PHTHALATE,84-74-2,1,1,1,0
49,DI(2-ETHYLHEXYL)PHTHALATE,117-81-7,1,1,1,0
50,BIS(2-ETHYLHEXYL)ADIPATE,103-23-1,1,1,1,0
51,"CRESOL, PARA-",106-44-5,1,1,1,0
52,"1,4-DICHLOROBENZENE",106-46-7,1,1,1,0
53,"2,4-DINITROTOLUENE",121-14-2,1,1,1,0
54,"DDE, P,P'-",72-55-9,1,1,1,0
55,BUTYL BENZYL PHTHALATE,85-68-7,1,1,1,0
56,CHLORDECONE,143-50-0,1,1,1,0
57,ACETONE,67-64-1,0,1,1,0
58,COAL TAR CREOSOTE,8001-58-9,0,0,0,0
59,COAL TARS,8007-45-2,0,0,0,0
