"","X.1","X","Order","SUBSTANCE.NAME","CAS_trimmed","toxcast","tox21","expocast","nhanes","ToxCast","Tox21","ExpoCast","NHANES","No.ToxData","Min.AC50","Max.AC50","Expo.Total_median","Expo.Total_95perc","httk","Css.med_medRTK.plasma.uM","Css.med_95RTK.plasma.uM","Css.95perc_medRTK.plasma.uM","Css.95perc_95RTK.plasma.uM"
"1",1,1,1,"DDT, P,P'-","50-29-3",1,1,1,1,1,1,1,1,139,0.000479,253,1.22e-07,7.35e-06,1,1.76910883625874e-08,7.84626938590343e-08,1.06581556938539e-06,4.72705573658936e-06
"2",2,2,2,"DIELDRIN","60-57-1",1,1,1,1,1,1,1,1,60,0.0406,169,1.29e-07,4.48e-06,1,1.40467570279938e-05,0.000135783459059913,0.000487825360352032,0.00471558059370861
"3",3,3,3,"ALDRIN","309-00-2",1,1,1,1,1,1,1,1,122,0.912,253,1.27e-07,6.43e-06,1,1.0101913291601e-05,7.18553480389848e-05,0.000511459074527515,0.00363803061331238
"4",4,4,4,"HEPTACHLOR","76-44-8",1,1,1,1,1,1,1,1,128,5.05,164,1.2e-07,6.41e-06,1,1.75105170459111e-08,3.94165699447675e-08,9.35353452202417e-07,2.105501777883e-06
"5",5,5,5,"HEXACHLOROCYCLOHEXANE, GAMMA-","58-89-9",1,1,1,1,1,1,1,1,27,5.68,116,1.52e-06,0.000105,1,6.31658040972727e-06,7.52171442823493e-05,0.00043634272567195,0.00519592115108334
"6",6,6,6,"ENDRIN","72-20-8",1,1,1,1,1,1,1,1,41,0.219,64.9,1.29e-07,7.13e-06,1,2.05048098854849e-05,0.000200779941558653,0.00113332786421324,0.0110973719636682
"7",7,7,7,"BENZO(B)FLUORANTHENE","205-99-2",1,1,1,0,1,1,1,NA,48,0.004,253,1.22e-06,6.86e-05,1,8.30059043751627e-07,7.19819837232706e-06,4.66738118043948e-05,0.00040475115437839
"8",8,8,8,"BENZO(A)ANTHRACENE","56-55-3",1,1,1,0,1,1,1,1,43,0.0181,112,1.1e-06,6.26e-05,1,3.6121860613064e-07,2.00747034131566e-06,2.05566224943437e-05,0.000114243312151236
"9",9,9,9,"NAPHTHALENE","91-20-3",1,1,1,0,1,1,1,1,17,0.00233,144,7.37e-05,0.00409,1,0.000585716697475552,0.00284362866605815,0.0325044951516283,0.157807886623851
"10",10,10,10,"FLUORANTHENE","206-44-0",1,1,1,0,1,1,1,1,47,0.0779,164,9.55e-07,5.73e-05,1,1.21411934397085e-06,5.91123294428801e-06,7.2847160638251e-05,0.000354673976657281
"11",11,11,11,"TRIFLURALIN","1582-09-8",1,1,1,0,1,1,1,NA,61,0.0946,113,1.57e-06,9.82e-05,1,0.000364207454421873,0.00311189801511651,0.022780364346642,0.194642283493275
"12",12,12,12,"ACENAPHTHENE","83-32-9",1,1,1,0,1,1,1,NA,4,2.45,78.1,5.23e-08,3.17e-06,1,1.80569967910406e-07,5.63545994799615e-07,1.09446806553726e-05,3.41575679448333e-05
"13",13,13,13,"DDD, P,P'-","72-54-8",1,1,1,0,1,1,1,NA,143,0.981,133,1.11e-07,5.19e-06,1,4.33052294774973e-06,1.14157700425565e-05,0.000202481208097487,0.000533764383070887
"14",14,14,14,"BENZIDINE","92-87-5",1,1,1,0,1,1,1,NA,32,3.11,632,1.46e-06,0.000131,1,1.44130733951085e-06,4.40570347879326e-06,0.000129322781832823,0.000395306271042409
"15",15,15,15,"DISULFOTON","298-04-4",1,1,1,0,1,1,1,1,33,5.87,81.8,8.3e-08,6.16e-06,1,1.22480159270372e-07,1.14029326678667e-06,9.09009374825892e-06,8.46289942579021e-05
"16",16,16,16,"DIAZINON","333-41-5",1,1,1,0,1,1,1,1,34,0.0616,118,1.02e-07,6.36e-06,1,1.72853556269502e-07,2.57924506154278e-06,1.0777927626216e-05,0.000160823515602079
"17",17,17,17,"ENDOSULFAN","115-29-7",1,1,1,0,1,1,1,NA,131,0.164,253,1.36e-07,9.43e-06,1,2.59940967187914e-05,0.000241942859705294,0.00180238479454561,0.0167758909339774
"18",18,18,18,"HEPTACHLOR EPOXIDE","1024-57-3",1,1,1,0,1,1,1,1,69,1.67,107,1.23e-07,6.24e-06,NA,NA,NA,NA,NA
"19",19,19,19,"PENTACHLOROPHENOL","87-86-5",1,1,1,0,1,1,1,1,110,0.993,164,1.1e-06,8.37e-05,1,1.71552715896555e-06,5.15761762551623e-06,0.000130536021095834,0.000392447813868826
"20",20,20,20,"METHOXYCHLOR","72-43-5",1,1,1,0,1,1,1,NA,105,0.476,181,1.07e-07,7.95e-06,1,2.10051522633979e-08,1.37495794324505e-07,1.56066318218704e-06,1.02158090175684e-05
"21",21,21,21,"DI-N-BUTYL PHTHALATE","84-74-2",1,1,1,0,1,1,1,1,61,0.0102,72.4,8e-05,0.00534,1,2.55588567656369e-05,6.66471198642796e-05,0.00170605368910626,0.00444869525094066
"22",22,22,22,"CHLORPYRIFOS","2921-88-2",1,1,1,0,1,1,1,1,75,2.35,164,2.3e-08,1.39e-06,1,1.58161877433136e-07,1.57141024835433e-06,9.55847867965476e-06,9.49678367483704e-05
"23",23,23,23,"DI(2-ETHYLHEXYL)PHTHALATE","117-81-7",1,1,1,0,1,1,1,1,42,0.37,67.2,0.00017,0.0114,NA,NA,NA,NA,NA
"24",24,24,24,"2,4,6-TRICHLOROPHENOL","88-06-2",1,1,1,0,1,1,1,1,18,0.808,316,9.37e-09,8.04e-07,1,3.60292502126435e-08,2.02009086760365e-07,3.09151730746696e-06,1.73335438372821e-05
"25",25,25,25,"2,4-DINITROPHENOL","51-28-5",1,1,1,0,1,1,1,NA,20,0.0944,122,6.19e-08,3.2e-06,1,4.80245669956247e-06,1.36022025689864e-05,0.000248269167021,0.000703183331514646
"26",26,26,26,"2,4-DINITROTOLUENE","121-14-2",1,1,1,0,1,1,1,NA,6,4.85,28.3,3.63e-08,3.07e-06,1,8.07190611624976e-07,2.18079488482382e-06,6.82665338206247e-05,0.000184436371801905
"27",27,27,27,"ETHION","563-12-2",1,1,1,0,1,1,1,1,43,0.163,285,1.18e-07,7.78e-06,1,1.84361903714891e-07,2.0769911532443e-06,1.21553865330666e-05,0.000136940603154582
"28",28,28,28,"DIMETHYLARSINIC ACID","75-60-5",1,1,1,0,1,1,1,NA,19,0.00452,81.8,4.32e-08,2.63e-06,1,1.33781784740426e-07,3.67161497174788e-07,8.14458550618798e-06,2.23526559622614e-05
"29",29,29,29,"AZINPHOS-METHYL","86-50-0",1,1,1,0,1,1,1,1,86,0.0942,253,2.03e-08,1.65e-06,1,3.849471752941e-09,8.69445958849062e-09,3.12888098145451e-07,7.06692528128548e-07
