"","Compound","CAS","logP","pKa_Accept","pKa_Donor","MW","Human.Clint","Human.Clint.pValue","Human.Funbound.plasma","DSSTox_Substance_Id","Structure_Formula","Substance_Type"
"1","2,2-bis(4-hydroxyphenyl)-1,1,1-trichloroethane (hpte)","2971-36-0",4.55,NA,"9.97,10.01",317.589996337891,136.5,3.57e-05,0.005,"DTXSID8022325","C14H11Cl3O2","Single Compound"
"2","2,4-d","94-75-7",2.81,NA,"2.81",221.029998779297,0,0.149,0.04,"DTXSID0020442","C8H6Cl2O3","Single Compound"
"3","2,4-db","94-82-6",3.53,NA,"4.5",249.089996337891,0,0.104,0.01,"DTXSID7024035","C10H10Cl2O3","Single Compound"
"4","2-phenylphenol","90-43-7",3.09,NA,"10.6",170.210998535156,2.08,0.164,0.04,"DTXSID2021151","C12H10O","Single Compound"
"5","6-desisopropylatrazine","1007-28-9",1.15,"1.59",NA,173.600006103516,0,0.539,0.46,"DTXSID0037495","C5H8ClN5","Single Compound"
"6","Abamectin","71751-41-2",4.48,NA,"13.4",819.01,5.24,0.000917,0.07,"DTXSID8023892",NA,"Mixture/Formulation"
"7","Acephate","30560-19-1",-0.85,NA,"7.89",183.160003662109,0,0.000143,0.87,"DTXSID8023846","C4H10NO3PS","Single Compound"
"8","Acetamiprid","135410-20-7",2.55,"0.354",NA,222.679992675781,0,0.998,0.57,"DTXSID0034300","C10H11ClN4","Single Compound"
"9","Acetochlor","34256-82-1",4.13999991675102,NA,NA,269.769989013672,84.71,0.0189,0.16,"DTXSID8023848","C14H20ClNO2","Single Compound"
"10","Acifluorfen","50594-66-6",4.55000001317819,NA,"2.03",361.660003662109,1.77,0.0175,0.005,"DTXSID0020022","C14H7ClF3NO5","Single Compound"
"11","Alachlor","15972-60-8",3.58999983814159,NA,NA,269.769989013672,62.9,0.000388,0.13,"DTXSID1022265","C14H20ClNO2","Single Compound"
"12","Aldicarb","116-06-3",1.13,NA,"10.7",190.259994506836,0.75,0.329,0.48,"DTXSID0039223","C7H14N2O2S","Single Compound"
