"","Order","SUBSTANCE.NAME","CAS_trimmed","Ave.exp","Ave.prd","Med.exp","Med.prd","Rng.exp","Rng.prd","Deg"
"1",1,"DDT, P,P'-","50-29-3","185 (2)","348 (3)","185","348","110 to 260","330 to 368","C"
"2",2,"DIELDRIN","60-57-1","330 (1)","330 (2)","330","330","330","330 to 331","C"
"3",3,"ALDRIN","309-00-2","","312","","312","","300 to 324","C"
"4",4,"HEPTACHLOR","76-44-8","228 (2)","318 (3)","145","318","145","309 to 331","C"
"5",5,"HEXACHLOROCYCLOHEXANE, GAMMA-","58-89-9","","283","","283","","245 to 304","C"
"6",6,"ENDRIN","72-20-8","","330","","330","","330 to 331","C"
"7",7,"BENZO(B)FLUORANTHENE","205-99-2","","420","","420","","355 to 462","C"
"8",8,"BENZO(A)ANTHRACENE","56-55-3","437 (3)","410 (3)","437","410","437 to 438","399 to 421","C"
"9",9,"NAPHTHALENE","91-20-3","218 (5)","221 (4)","218","221","218","195 to 233","C"
"10",10,"FLUORANTHENE","206-44-0","380 (2)","350 (3)","375","350","375","298 to 380","C"
"11",11,"TRIFLURALIN","1582-09-8","","360","","360","","348 to 382","C"
"12",12,"ACENAPHTHENE","83-32-9","279 (4)","271 (3)","278","271","278 to 279","269 to 273","C"
"13",13,"DDD, P,P'-","72-54-8","272 (2)","345 (3)","193","345","193","327 to 367","C"
"14",14,"BENZIDINE","92-87-5","394 (6)","358 (3)","400","358","359 to 402","337 to 370","C"
"15",15,"DISULFOTON","298-04-4","","316","","316","","303 to 332","C"
"16",16,"DIAZINON","333-41-5","","331","","331","","288 to 366","C"
"17",17,"ENDOSULFAN","115-29-7","","366","","366","","332 to 401","C"
"18",18,"HEPTACHLOR EPOXIDE","1024-57-3","","339","","339","","329 to 348","C"
"19",19,"PENTACHLOROPHENOL","87-86-5","309 (3)","292 (3)","309","292","309 to 310","274 to 312","C"
"20",20,"METHOXYCHLOR","72-43-5","346 (1)","359 (3)","346","359","346","343 to 378","C"
"21",21,"DI-N-BUTYL PHTHALATE","84-74-2","340 (5)","336 (4)","340","336","339 to 340","321 to 348","C"
"22",22,"CHLORPYRIFOS","2921-88-2","160 (1)","350 (3)","160","350","160","305 to 377","C"
"23",23,"DI(2-ETHYLHEXYL)PHTHALATE","117-81-7","308 (4)","399 (3)","230","399","230 to 386","383 to 417","C"
"24",24,"2,4,6-TRICHLOROPHENOL","88-06-2","246 (5)","243 (3)","246","243","245 to 246","232 to 262","C"
"25",25,"2,4-DINITROPHENOL","51-28-5","113 (1)","328 (3)","113","328","113","306 to 344","C"
"26",26,"2,4-DINITROTOLUENE","121-14-2","300 (2)","300 (3)","300","300","300","297 to 305","C"
"27",27,"ETHION","563-12-2","150 (1)","385 (3)","150","385","150","345 to 415","C"
"28",28,"DIMETHYLARSINIC ACID","75-60-5","","176","","176","itle""><p c","",""
"29",29,"AZINPHOS-METHYL","86-50-0","","369","","369","","323 to 455","C"
"30",30,"2,4,5-TRICHLOROPHENOL","95-95-4","248 (2)","245 (3)","248","245","248","229 to 262","C"
"31",31,"DICOFOL","115-32-2","225 (1)","372 (3)","225","372","225","350 to 398","C"
"32",32,"PARATHION","56-38-2","375 (2)","349 (3)","375","349","375","314 to 372","C"
"33",33,"CRESOL, PARA-","106-44-5","202 (7)","196 (3)","202","196","201 to 202","191 to 199","C"
"34",34,"PHENOL","108-95-2","181 (5)","180 (3)","181","180","181 to 182","170 to 195","C"
"35",35,"MERCURIC CHLORIDE","7487-94-7","302 (3)"," class=","<td cla","-</td>","","s=""table-c",""
"36",36,"DDT, O,P'-","789-02-6","","345","","345","","329 to 368","C"
"37",37,"4,6-DINITRO-O-CRESOL","534-52-1","378 (1)","336 (3)","378","336","378","311 to 353","C"
"38",38,"1,2,3-TRICHLOROBENZENE","87-61-6","219 (4)","209 (3)","219","209","218 to 219","206 to 215","C"
"39",39,"LEAD","7439-92-1","1740 (1","485 (1)","1740","485","1740","ss=""ellips",""
"40",40,"CADMIUM","7440-43-9","766 (2)","485 (1)","766","485","765 to 767","ss=""ellips",""
"41",41,"CHROMIUM, HEXAVALENT","18540-29-9",NA,NA,NA,NA,NA,NA,NA
"42",42,"COBALT","7440-48-4","3000 (2","483 (1)","3000","483","2900 to 31","ss=""ellips",""
"43",43,"NICKEL","7440-02-0","2780 (2","483 (1)","2780","483","2730 to 28","ss=""ellips",""
"44",44,"ZINC","7440-66-6","","483","","483","","",""
"45",45,"METHYLMERCURY","22967-92-6",NA,NA,NA,NA,NA,NA,NA
"46",46,"2,3',4,4',5-Pentachlorobiphenyl","31508-00-6","","340","","340","","309 to 378","C"
"47",47,"HEXACHLOROCYCLOHEXANE, BETA-","319-85-7","","283","","283","","245 to 304","C"
"48",48,"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN","1746-01-6","","362","","362","","345 to 379","C"
"49",49,"HEXACHLOROBENZENE","118-74-1","313 (4)","297 (3)","323","297","323 to 326","291 to 304","C"
"50",50,"HEXACHLOROCYCLOHEXANE, TECHNICAL GRADE","608-73-1","","283","","283","","245 to 304","C"
"51",51,"CHLORDANE, TECHNICAL","12789-03-6",NA,NA,NA,NA,NA,NA,NA
"52",52,"POLYCHLORINATED BIPHENYLS","1336-36-3",NA,NA,NA,NA,NA,NA,NA
"53",53,"1,2,3,4,6,7,8,9-OCTACHLORODIBENZOFURAN","39001-02-0","","418","","418","","386 to 458","C"
"54",54,"2,3,4,7,8-PENTACHLORODIBENZOFURAN","57117-31-4","","354","","354","","326 to 402","C"
"55",55,"2,3,7,8-TETRACHLORODIBENZOFURAN","51207-31-9","","349","","349","","329 to 383","C"
"56",56,"1,2,3,4,6,7,8-HEPTACHLORODIBENZOFURAN","67562-39-4","","391","","391","","355 to 439","C"
"57",57,"2,4-D ACID","94-75-7","222 (3)","311 (3)","160","311","160 to 345","291 to 329","C"
"58",58,"DIURON","330-54-1","183 (3)","327 (3)","180","327","180 to 190","313 to 354","C"
"59",59,"PYRENE","129-00-0","399 (4)","375 (3)","393","375","393 to 404","372 to 380","C"
"60",60,"METOLACHLOR","51218-45-2","","318","","318","","282 to 383","C"
"61",61,"simazine","122-34-9","","307","","307","","276 to 338","C"
"62",62,"Fluorene","86-73-7","295 (5)","286 (3)","295","286","295","276 to 293","C"
"63",63,"Biphenyl","92-52-4","255 (6)","254 (3)","254","254","254 to 255","220 to 273","C"
"64",64,"Anthracene","120-12-7","340 (5)","326 (3)","340","326","337 to 342","315 to 337","C"
"65",65,"Atrazine","1912-24-9","","312","","312","","284 to 339","C"
"66",66,"Propazine","139-40-2","","318","","318","","294 to 340","C"
"67",67,"Prometryn","7287-19-6","","349","","349","","341 to 358","C"
"68",68,"Prometon","1610-18-0","","320","","320","","296 to 340","C"
"69",69,"Terbacil","5902-51-2","","326","","326","","280 to 396","C"
"70",70,"Oxyfluorfen","42874-03-3","358 (1)","364 (3)","358","364","358","344 to 396","C"
"71",71,"Molinate","2212-67-1","","254","","254","","228 to 299","C"
"72",72,"S-Ethyl-N,N-Dipropylthiocarbamate","759-94-4","127 (1)","240 (3)","127","240","127","216 to 288","C"
"73",73,"Cycloate","1134-23-2","","273","","273","","242 to 323","C"
"74",74,"Bromacil","314-40-9","","332","","332","","280 to 421","C"
"75",75,"DICAMBA","1918-00-9","","308","","308","","293 to 329","C"
"76",76,"PICLORAM","1918-02-1","","331","","331","","296 to 373","C"
"77",77,"PENDIMENTHALIN","40487-42-1","330 (1)","352 (3)","330","352","330","327 to 394","C"
"78",78,"ISOXAFLUTOLE","141112-29-0","","370","","370","","311 to 424","C"
"79",79,"ACETOCHLOR","34256-82-1","","322","","322","","291 to 378","C"
"80",80,"IMAZAPYR","81334-34-1","","371","","371","","276 to 538","C"
"81",81,"IMAZAPIC","104098-48-8","","377","","377","","300 to 529","C"
"82",82,"AMETRYN","834-12-8","345 (1)","344 (3)","345","344","345","341 to 349","C"
"83",83,"HEXAZINONE","51235-04-2","","343","","343","","295 to 408","C"
"84",84,"METSULFURON METHYL","74223-64-6","","382","","382","","265 to 562","C"
"85",85,"Acenaphthylene 2000 μg/mL","208-96-8","280 (2)","283 (3)","280","283","280","275 to 291","C"
